id,english,japanese,grade
1,wolf,【名】オオカミ （【複】wolves）,1
2,bark,【自】（イヌなどが）ほえる,3
3,nest,【名】（鳥・昆虫などの）巣,1
4,raise,【他】（物・体）を上げる；を育てる； （資金）を集める；（問題など）を提起する,2
5,rear,【名】（the）後部 【形】後部の 【他】（人が）（子供や動物）を育てる,3
6,lift,【他】を（持ち）上げる；を高揚させる 【自】上がる；高揚する 【名】上がること；（車などに目的地まで無料で）乗せること,3
7,breed,【自】子を産む 【他】（動植物）を育てる 【名】品種 bred＞bred,3
8,female,【形】【名】女性（の）；雌（の）（⇔male）,2
9,birth,【名】誕生,2
10,dawn,【名】夜明け；（the）（時代などの）始まり,2
11,dig,【他】【自】掘る；探究する dug＞dug ＞digging,2
12,hole,【名】穴,1
13,gap,【名】割れ目；（時間的）空白；（見解などの）相違,4
14,within,【前】の内部に；の範囲内で；～以内に,3
15,inside,【前】の中に[へ；の] 【副】中に 【形】中の；内部の 【名】内側,2
16,while,【接】する間に；の間ずっと；その一方で（≒whereas） 【名】時間,3
17,hunt,【自】【他】狩る；捜す 【名】探索；狩り,2
18,instead,【副】その代わりに,3
19,behind,【副】【前】（の）後ろに；（...よりも）劣って,3
20,guard,【他】を守る；を見張る 【名】警備（員）,4
21,history,【名】歴史(学),5
22,tie,【名】きずな；ネクタイ；ひも；同点 【他】を結ぶ；をつなぐ,4
23,bond,【名】きずな 【他】をくっつける,6
24,rope,【名】なわ；（the 複）秘訣,2
25,culture,【名】文化,6
26,cultivate,【他】を耕す；を栽培する；（技能など）を養う,5
27,plant,【名】植物；工場 【他】を植える,1
28,lawn,【名】芝生,4
29,bush,【名】低木；茂み,3
30,bamboo,【名】竹,4
31,biology,【名】生物学,5
32,unique,【形】特有の（to）,4
33,peculiar,【形】奇妙な；特有の（to）,5
34,matter,【名】問題；【複】事態；物質 【自】重要である,3
35,taste,【名】味；好み（for） 【自】（～な）味がする 【他】の味を見る,3
36,flavor,【名】風味 【他】に風味をつける,3
37,cause,【他】を引き起こす 【名】原因（⇔effect）；根拠；主義,1
38,persuade,【他】を説得する,4
39,fact,【名】事実（⇔fiction）,4
40,treat,【他】を処理する；を治療する；におごる 【名】おごり；もてなし,3
41,pick,【他】【自】（花・果実などを）摘む；選ぶ,2
42,physical,【形】身体の（⇔mental）；物質の,3
43,manual,【形】手の；手を使う 【名】説明書,5
44,gesture,【名】身ぶり,5
45,meaning,【名】意味；意図,4
46,misunderstand,【他】【自】誤解する,4
47,signal,【名】合図；信号（機） 【他】に合図する,3
48,embarrass,【他】を当惑させる,5
49,foreign,【形】外国の；異質の,2
50,alien,【形】外国（人）の；異質な 【名】外国人；宇宙人,6
51,exotic,【形】異国風の；（動植物などが）外来の,5
52,overseas,【副】海外へ〔で〕 【形】海外の,4
53,domestic,【形】国内の；家庭の,3
54,refugee,【名】難民,6
55,count,【他】を数える 【自】重要である 【名】計算,2
56,counterpart,【名】（対の）片方；似たもの,6
57,numerous,【形】多数の,4
58,calculate,【他】を計算する；と見積もる,3
59,index,【名】索引；指標,4
60,common,【形】普通の；共通の,2
61,familiar,【形】（人に）なじみのある（to）；（物事に）精通した（with）,4
62,mutual,【形】相互の；共通の,5
63,puzzle,【他】を困らせる（≒embarrass） 【名】わからないこと；パズル,4
64,reply,【自】【他】答える（to） 【名】答え,1
65,role,【名】役割（≒part）,4
66,roll,【自】転がる 【他】を転がす；を丸める,2
67,healthy,【形】健康な,3
68,mammal,【名】哺乳動物,4
69,produce,【他】を生産する；をもたらす 【名】農産物,3
70,reproduce,【他】を再生する；（子）を繁殖させる 【自】繁殖する,6
71,suffer,【自】苦しむ（from）；害を受ける 【他】（苦痛・損害）を受ける,4
72,lack,【名】不足（of） 【他】を欠いている,3
73,however,【副】しかし；どんな...でも；どのように...しても,4
74,nevertheless,【副】それにもかかわらず,6
75,nonetheless,【副】それにもかかわらず,6
76,whenever,【接】...する時はいつも；いつ...しようとも,5
77,wherever,【接】...するところはどこでも；どこに〔へ〕...しようとも,5
78,whatever,【接】...することは何でも；何が〔何を〕...しようとも,5
79,ape,【名】類人猿,6
80,primate,【名】霊長類の動物,6
81,mark,【名】印；標的；記号；点数（≒score） 【他】に印をつける；を示す；を特徴づける,3
82,target,【名】（攻撃の）的；達成目標 【他】をねらう,4
83,skin,【名】皮膚；皮,2
84,tooth,【名】歯（【複】teeth）,1
85,decay,【自】腐る；荒廃する 【名】腐敗；衰退,4
86,area,【名】部分；地域（≒region）；分野（≒field）,2
87,bleed,【自】出血する（from）,4
88,plenty,【名】たくさん（of）,3
89,fresh,【形】新鮮な,2
90,chimpanzee,【名】チンパンジー（省略形はchimp）,6
91,cattle,【名】（集合的に）ウシ,2
92,deer,【名】シカ（【複】deer）,2
93,rat,【名】ネズミ,2
94,sheep,【名】ヒツジ（【複】sheep）,1
95,dolphin,【名】イルカ,4
96,whale,【名】クジラ,3
97,shark,【名】サメ,4
98,dinosaur,【名】恐竜,4
99,drug,【名】薬；麻薬,3
100,abuse,【他】を乱用する；を虐待する 【名】乱用；虐待,6
101,amount,【名】総額；量（of） 【自】総計～に達する（to）；等しい（to）,4
102,sum,【名】金額；（the）合計；（the）要点 【他】を要約する,3
103,mind,【名】精神；頭脳；意見；注意（力）；記憶（力） 【自】【他】嫌がる；気をつける,3
104,definition,【名】定義；限定,4
105,separate,【他】を分ける；を引き離す：を区別する 【形】離れた；別々の,3
106,split,【他】を分ける（into） 【自】分裂する split＞split 【名】分裂；裂け目（in）,4
107,extract,【他】を抽出する；を引き[抜き]出す 【名】抽出物；抜粋（≒essence）,4
108,isolate,【他】を孤立させる；を隔離する（from）,5
109,interval,【名】（時間や空間の）間隔,4
110,usually,【副】たいてい,3
111,unusual,【形】普通でない,3
112,poison,【名】毒（物）,4
113,carefully,【副】注意深く；注意して,2
114,control,【他】を制御する；を支配する 【名】支配（力）；抑制,3
115,discipline,【名】訓練；しつけ；規律 【他】を訓練する；をしつける；を罰する,6
116,punish,【他】を罰する,3
117,penalty,【名】罰（金）,5
118,alcohol,【名】アルコール,4
119,pub,【名】居酒屋,6
120,smoke,【名】煙；喫煙 【自】【他】（タバコを）吸う,3
121,cigarette,【名】（紙）巻きタバコ,4
122,instance,【名】実例；（特定の）場合（≒case）,4
123,instant,【形】即刻の【名】瞬間,4
124,depend,【自】頼る；～次第である（on）,3
125,steal,【他】（物）を（こっそり）盗む 【自】（副詞（句）を伴って）そっと行く stole>stolen,3
126,rob,【他】（人など）から奪い取る（of）,3
127,deprive,【他】（人）から奪う（of）,5
128,strip,【他】を奪う；を取り除く 【名】（紙・土地などの）細長い一片,6
129,thief,【名】泥棒,4
130,theft,【名】窃盗（罪）,5
131,murder,【名】殺人（事件）,4
132,suicide,【名】自殺,3
133,aware,【形】気づいて（of，that節）,4
134,conscious,【形】気づいて（of，that節）；意識的な,4
135,liquid,【名】【形】液体（の）,4
136,solid,【形】固体の；固い；（構造などが）しっかりした 【名】固体,4
137,melt,【自】溶ける；和らぐ 【他】を溶かす,2
138,dirt,【名】泥；汚れ,2
139,mud,【名】泥,4
140,clay,【名】粘土,4
141,bacteria,【名】バクテリア；細菌（単数形 bacterium）,6
142,sense,【名】感覚；思慮；意識；意味 【他】を感じる,3
143,rough,【形】ざらざらした（⇔smooth）；おおよその；粗野な,4
144,approximately,【副】おおよそ,5
145,mild,【形】（程度などが）軽い；（食物が）まろやかな；（天候･気候が）穏やかな,4
146,gentle,【形】（人・動作・声が）優しい,3
147,smooth,【形】平らな；なめらかな（⇔rough）；順調な,3
148,surface,【名】表面；（the）外観,3
149,determine,【他】を決心する；を決定する,4
150,identify,【他】を特定する；の身元を確認する；を同一視する,5
151,pale,【形】（病気などで）青白い,3
152,state,【名】状態；国家；州 【他】を述べる,2
153,federal,【形】連邦の,6
154,sweat,【自】汗をかく 【名】汗,2
155,stress,【名】ストレス；圧力；強調 【他】を強調する,4
156,convenient,【形】（時間・場所・物が）便利な；都合のよい,3
157,though,【接】...にもかかわらず 【副】（通例文尾で）でも,3
158,discrimination,【名】差別；区別,6
159,bias,【名】偏見；先入観（against）,6
160,prejudice,【名】先入観；偏見（against）,6
161,stereotype,【名】固定観念,6
162,reason,【名】理由；道理；理性 【他】【自】推論する,2
163,logic,【名】論理（学）；必然性,6
164,rational,【形】理性的な；合理的な,6
165,past,【名】（the）過去 【形】過去の；ここ～（年月など）の 【前】を過ぎて,2
166,quite,【副】かなり（≒rather）；まったく（≒completely）,3
167,pretty,【副】かなり 【形】かわいらしい,3
168,expensive,【形】高価な,3
169,precious,【形】貴重な；（貴金属などが）高価な,2
170,cheap,【形】安い；安っぽい,2
171,rich,【形】裕福な；豊富な（in）,2
172,abundant,【形】豊富な,4
173,poor,【形】貧しい；粗末な；かわいそうな,2
174,afford,【他】（～を持てるだけの経済的）余裕がある；（機会など）を与える,5
175,wealthy,【形】裕福な；豊富な,4
176,servant,【名】召使い,5
177,slave,【名】奴隷；とりこ,4
178,master,【名】主人；名人 【他】（完全に）を習得する,2
179,dress,【他】に衣服を着せる 【名】ドレス；衣服,2
180,regard,【他】（regard A as B）AをBとみなす；を尊重する 【名】敬意；注意,4
181,symbol,【名】象徴；記号,3
182,power,【名】（権力、能力、エネルギーなどの）力；強国,2
183,dye,【名】染料 【自】【他】染まる〔染める〕,4
184,elegant,【形】優雅な；上品な,5
185,polite,【形】礼儀正しい；丁重な（⇔impolite）,2
186,rude,【形】無礼な；粗雑な,3
187,ancient,【形】古代の（⇔modern）；昔からの,2
188,coast,【名】沿岸；海岸,3
189,shore,【名】（海･湖･広い河川の）岸,4
190,bay,【名】入江；湾,3
191,Mediterranean,【形】地中海の,6
192,discover,【他】（偶然に）を発見する；に気づく,4
193,shell,【名】（貝）殻,4
194,unlike,【前】と異なって 【形】異なった,5
195,contact,【名】接触；連絡【他】と連絡をとる；と接触する,3
196,let,【他】（let A do）Ａが...するのを許す；Ａを...の状態にさせる,3
197,smell,【他】のにおいがする；のにおいをかぐ 【自】においを発する 【名】（しばしばよくない）におい,2
198,ocean,【名】（通例the）大洋,3
199,Atlantic,【形】大西洋の,5
200,Pacific,【形】太平洋の,5
201,island,【名】島,1
202,reef,【名】岩礁,4
203,effective,【形】効果的な,5
204,efficient,【形】効率的な,5
205,mask,【他】（事実・感情など）を隠す 【名】仮面,3
206,feeling,【名】感情；（漠然とした）感じ；感覚,2
207,claim,【他】を主張する；を要求する 【名】主張；要求,6
208,FALSE,【形】間違っている；うその,3
209,fake,【名】【形】偽物（の）,4
210,muscle,【名】筋肉,4
211,surround,【他】を囲む,4
212,cheek,【名】ほお,1
213,pull,【他】【自】引く；車を寄せる,1
214,lip,【名】唇,2
215,cosmetic,【形】化粧（用）の；美容（整形）の 【名】（通例複）化粧品,5
216,upward,【副】上に向かって 【形】上方への,4
217,forward,【副】前に；将来に向かって,3
218,perhaps,【副】ひょっとすると；（数値の前で）だいたい；...してはどうでしょう,3
219,less,【副】【形】（little の比較級）より少なく〔い〕,2
220,least,【名】【形】（little の最上級）最小〔少〕（の） 【副】最も～でない,2
221,temperature,【名】温度；体温,2
222,seem,【自】（...のように）思われる〔見える〕,3
223,describe,【他】を言い表す；を描く,3
224,respond,【自】反応する（to）；答える（to）,4
225,correspond,【自】合致する（with）；相当する（to）；文通する（with）,5
226,greet,【他】にあいさつをする；を出迎える,2
227,bow,【自】【名】おじぎ（する）,2
228,simple,【形】単純な；質素な,2
229,complicated,【形】複雑な,4
230,complex,【形】複雑な；複合的な,5
231,nerve,【名】神経；厚かましさ；勇気,3
232,neuron,【名】神経単位〔ニューロン〕,6
233,react,【自】反応する；反作用する,4
234,chemical,【名】（通例【複】）化学製品〔物質〕 【形】化学の；化学的な,3
235,rise,【名】上昇；増加 【自】上がる；起きる；出世する rose＞risen 【発】,2
236,climb,【自】【他】【名】登る（こと）,2
237,soar,【自】（数値などが）急上昇する；（空高く）舞い上がる,4
238,expression,【名】表現；表情,3
239,facial,【形】顔の,5
240,therefore,【副】したがって（≒thus，hence）,4
241,safety,【名】安全（性）,3
242,security,【名】安全；警備,4
243,danger,【名】危険；警備,2
244,endangered,【形】絶滅の危機に瀕した,6
245,threat,【名】脅威；脅迫,4
246,lock,【名】【他】錠（をかける）,3
247,police,【名】警察,4
248,farming,【名】農業,4
249,peasant,【名】（昔または発展途上国の）小作農,5
250,soil,【名】土（壌）；土地,4
251,probably,【副】おそらく,3
252,style,【名】型式；型；文体,3
253,protect,【他】を保護する（against，from）,3
254,defend,【自】【他】守る,3
255,prevent,【他】を防ぐ；を妨げる,3
256,agricultural,【形】農業の,5
257,license,【他】を認可する 【名】免許（証）,4
258,pass,【他】【自】合格する（⇔fail）；通過する 【他】を渡す（to） 【自】（時間が）経過する；（～として）通る（for）；亡くなる（away） 【名】入場〔通行〕許可（証）,3
259,quantity,【名】量（⇔quality）；多量,4
260,cost,【名】犠牲；費用 【他】（費用が）かかる；（犠牲）を払わせる cost＞cost,3
261,charge,【名】料金；責任；告発 【他】を請求する；（責任など）を負わせる；を告発する；を充電する,4
262,pollution,【名】汚染；公害,4
263,agree,"【他】...であることに同意する（that） 【自】同意する（to）；賛成する（on, with）；（体質などに）合う（with）",3
264,approve,【自】賛成〔同意〕する（of） 【他】（計画・考えなど）を（公に）承認〔認可〕する,4
265,nod,【自】うなずく 【名】うなずき；同意,4
266,price,【名】（品物の）値段；【複】物価；代償,3
267,fee,【名】（参加・入場の）料金；（専門職への）謝礼,4
268,fare,【名】（交通機関の）運賃,4
269,bill,【名】請求書；紙幣；法案,4
270,tax,【名】税（金）,4
271,budget,【名】予算；経費,5
272,pay,【他】を支払う；（注意など）を払う；に報いる 【自】代金を支払う（for）；割に合う 【名】給料,3
273,salary,【名】（月々の）給料,4
274,wage,【名】（肉体労働に対する）給料,4
275,owe,【他】に借金がある；に恩を受けている,6
276,debt,【名】借金（状態）,4
277,loan,【名】借金；ローン 【他】を貸し付ける,5
278,due,【形】払われるべき；（...する）はずで（to do）；到着予定で,4
279,mathematics,【名】数学,3
280,statistics,【名】統計（学）,6
281,rapidly,【副】速く；急激に,4
282,slow,【形】遅い；（時計が）遅れている 【自】速度を落とす 【他】を遅くする,3
283,Europe,【名】ヨーロッパ,3
284,north,【名】【形】北（部）（の）,3
285,south,【名】【形】南（部）（の）,3
286,industrial,【形】産業の,5
287,factory,【名】工場,3
288,lazy,【形】怠け者の；くつろいだ,3
289,revolution,【名】革命；回転,6
290,pioneer,【名】開拓者；先駆者,6
291,growth,【名】発展；成長,4
292,century,【名】世紀,3
293,mostly,【副】主に；たいていは,5
294,astronomy,【名】天文学,6
295,satellite,【名】（人工）衛星,6
296,launch,【他】（ロケットなど）を打ち上げる；（事業など）を開始する 【名】発射（≒shot）；開始,5
297,concept,【名】概念；発想；基本的な考え,6
298,notion,【名】考え；理解；意向,6
299,equation,【名】方程式；（the）同一視；均衡,6
300,equivalent,【形】同等の；相当する 【名】同等のもの,5
301,method,【名】方法,3
302,manner,【名】方法（of）；態度；【複】行儀；【複】風習,4
303,medium,【名】（伝達・表現の）手段；媒体（【複】media） 【形】中間の,5
304,unfortunately,【副】残念なことに；不幸にも,4
305,miserable,【形】惨めな,4
306,critical,【形】批判的な（of）；重大な；危機的な；批評の,5
307,attitude,【名】態度；考え方（toward）,4
308,turn,【自】【他】変わる 〔える〕；回転する〔させる〕；曲がる〔げる〕【名】回転；順番；変化,2
309,bend,【他】を曲げる 【自】曲がる；かがむ；屈服する bent＞bent,3
310,curve,【名】【自】曲線（を描く）,4
311,switch,【自】【他】（仕事・考えなどを）変える 【名】スイッチ；変化,4
312,basic,【形】基礎の（≒fundamental） 【名】【複】基礎知識,2
313,part,【名】部分（of）；役（割）；【複】地域,1
314,department,【名】部門；学科；《米》（D-）省；（百貨店などの）売り場,5
315,arrival,【名】到着,3
316,content,【名】中身；内容；【複】目次 【形】満足して,4
317,cell,【名】細胞；電池,5
318,tissue,【名】（動植物の細胞の）組織；ティッシュ（ペーパー）,5
319,human,【形】人間の；人情のある 【名】人間,3
320,humor,【名】ユーモア；機嫌,4
321,mankind,【名】（集合的に）人類,3
322,fisherman,【名】漁師；釣り人,4
323,glass,【名】ガラス；（a glass of ～）コップ１杯の～；【複】めがね,2
324,grass,【名】（牧）草,2
325,tube,【名】管；チューブ；（the）（ロンドンの）地下鉄,5
326,end,【名】端；（通例the）最後；終了；目的 【他】を終わらせる 【自】終わる,2
327,edge,【名】端；ふち；刃（先）,3
328,tip,【名】先（端）；チップ；秘訣,3
329,toward,【前】の方へ,2
330,alongside,【前】のそば〔横〕に（沿って）；と一緒に 【副】そばに,5
331,researcher,【名】研究者,5
332,scholar,【名】学者,6
333,variation,【名】変化；差異；変異,5
334,diverse,【形】さまざまな；異なった,5
335,particular,【形】特定の；特別の（≒specific）,4
336,suggest,【他】をそれとなく言う；を提案する（≒propose）；を推薦する（≒recommend）,4
337,hint,【名】ヒント；気配；（a hint of ～）少量の～ 【自】【他】それとなく言う,5
338,advise,に忠告〔助言〕する,4
339,pupil,【名】生徒；弟子；瞳,1
340,tongue,【名】舌；言語,2
341,chest,【名】胸；箱,2
342,lung,【名】肺,4
343,stomach,【名】胃；腹（部）,3
344,palm,【名】手のひら；ヤシ,3
345,thumb,【名】親指,2
346,knee,【名】ひざ,2
347,expert,【名】専門家；熟練者 【形】熟達した（≒skilled）,6
348,ratio,【名】割合；（２つの数量間の）比率,5
349,proportion,【名】割合；比率；つりあい；部分,5
350,completely,【副】完全に,4
351,total,【形】まったくの；総計の 【名】合計,3
352,utter,【他】（ため息・言葉）を発する；を述べる 【形】まったくの,5
353,immune,【形】免疫の〔がある〕；影響を受けない,6
354,virus,【名】ウイルス；病原体,4
355,infect,【他】（病気が）（人）に感染〔伝染〕する,6
356,rest,【名】（the）残り；休み 【自】休む 【他】（腕など）を置く,2
357,refresh,【他】（休息や飲食物などが）（人）を元気づける；（記憶）を蘇らせる,4
358,entirely,【副】まったく,3
359,absolutely,【副】まったく；（返事）まったくその通りだ；絶対に,4
360,slight,【形】わずかな,4
361,subtle,【形】（違いなどが）微妙な,6
362,enormous,【形】莫大な；巨大な,3
363,tremendous,【形】（数量・程度・強さなどが）ものすごい；素晴らしい,4
364,college,【名】（単科）大学,4
365,length,【名】（物や時間の）長さ,2
366,span,【名】（時間の）長さ；期間,6
367,meanwhile,【副】一方では；その間に,6
368,monitor,【名】（監視）モニター 【他】を監視する,3
369,exactly,【副】ちょうど；正確に,2
370,originally,【副】元来は；初めは,4
371,ancestor,【名】先祖,5
372,consider,【他】（consider A B）AをBとみなす；をよく考える,4
373,frequently,【副】頻繁に,4
374,certain,【形】（【名】の前で）ある特定の～；確かな,3
375,ensure,【他】を確実にする；を保証する,6
376,assure,【他】（人）に保証する；を安心させる,5
377,reassure,【他】を安心させる,6
378,guarantee,【他】を保証する 【名】保証,4
379,region,【名】地域（≒area）,2
380,geographical,【形】地理的な；地理学（上）の,4
381,list,【名】リスト〔一覧表〕 【他】をリスト〔一覧表〕にする,2
382,verb,【名】動詞,2
383,oral,【形】口頭での；口（内）の,4
384,linguistic,【形】言語（学）の,5
385,form,【名】形（態）；申込用紙 【他】を形作る 【自】形になる,2
386,casual,【形】何気ない；無頓着な；偶然の；臨時の,4
387,compound,【形】複合の 【名】混合物；化合物 【他】を悪化させる；を混合する,4
388,huge,【形】膨大な；巨大な,3
389,giant,【形】巨大な 【名】巨人；偉人,4
390,massive,【形】巨大な,5
391,technical,【形】専門の；技術的な,5
392,scientific,【形】科学の；科学的な,4
393,term,【名】（専門）用語；学期；任期；【複】条件；【複】間柄,3
394,semester,【名】（2学期制の）学期,4
395,finally,【副】とうとう；終わりにあたって,3
396,ultimate,【形】究極の；根本の（≒fundamental）,6
397,initial,【形】初めの 【名】頭文字,4
398,add,【他】を加える（A to B）,2
399,extra,【形】追加の；余分の,3
400,spare,【形】余分の；予備の 【名】予備 【他】（時間など）を割く；を省く；を惜しむ,4
401,create,【他】を創造する,3
402,constantly,【副】絶えず,4
403,nature,【名】性質；（物事の）本質；自然（界）,2
404,innate,【形】（能力・性格などが）先天的な,6
405,rainforest,【名】（熱帯）雨林,6
406,frustrate,【他】をいらいらさせる；を挫折させる,6
407,offer,【他】を提供する；を申し出る 【名】提供；申し出,2
408,superstition,【名】迷信,6
409,religion,【名】信仰；宗教,2
410,heaven,【名】天国,3
411,ethnic,【形】民族の；民族的な,6
412,folk,【形】民族の：民衆の 【名】（複数扱い）人々,4
413,tribe,【名】種族,4
414,ceremony,【名】（儀）式；礼儀,4
415,funeral,【名】葬式,4
416,belief,【名】信仰；信念；信頼,3
417,optimism,【名】楽観主義,6
418,medieval,【形】中世の,5
419,pure,【形】純粋な,3
420,refine,【他】を洗練する,6
421,spirit,【名】霊；魂；精神；気分；気力,3
422,soul,【名】魂；精神；真髄（≒essence）,3
423,ghost,【名】幽霊；幻影,4
