id,english,japanese,grade
424,celebration,【名】祝賀（会）；称賛,4
425,fortune,【名】運；運命；財産,3
426,destiny,【名】運命,4
427,luck,【名】（幸）運,4
428,married,【形】結婚している,3
429,marriage,【名】結婚,3
430,ring,【名】（指）輪；（ベル・鈴などの）音 【他】【自】鳴る〔鳴らす〕；電話をかける rang＞rung,3
431,wish,【他】【自】願う；...だといいと思う 【名】願い,3
432,pray,【自】【他】祈る,3
433,fertility,【名】多産；繁殖能力（のあること）；肥沃なこと,6
434,prosperity,【名】繁栄,6
435,flourish,【自】（文化などが）栄える；（植物が）繁茂する,6
436,ritual,【名】（宗教的）儀式；日常の習慣,6
437,reflect,【他】【自】反映する；反射する；よく考える,4
438,mirror,【名】鏡,3
439,contemporary,【形】現代の；同時代の 【名】同時代の人,6
440,incorporate,【他】を取り〔組み〕入れる（into）,6
441,combine,【他】を組み合わせる（A with B）；を兼ね備える 【自】組み合わさる；結合する（with）,4
442,integrate,【他】を統合する；を溶け込ませる 【自】統合する；溶け込む,6
443,value,【名】【複】価値観；価値；重要性； 【他】を尊重〔評価〕する,3
444,evaluate,【他】を評価する,6
445,treasure,【他】を大事にする 【名】宝物；貴重品,4
446,worth,【名】価値 【前】の価値がある,4
447,deserve,【他】に値する,5
448,realize,【他】を悟る；を実現する,3
449,perceive,【他】（特に視覚で）を理解〔知覚〕する,5
450,relieve,【他】を取り除く；を安心させる,6
451,skill,【名】技能；技術,4
452,jump,【自】跳ぶ；飛び上がる 【他】を跳び越える；を飛ばす 【名】跳ぶこと,1
453,leap,【自】跳ぶ 【名】跳躍；飛躍,4
454,bound,【自】跳ぶように走る；はずむ 【名】跳ぶこと；【複】限界 【形】束縛された；（乗り物などが）～行きの（for）,5
455,barrier,【名】障害（物）；防壁,4
456,obstacle,【名】障害（物）,4
457,block,【名】障害物；かたまり；区画 【他】をふさぐ；を妨害する,4
458,hurt,【他】にけがをさせる；の感情を害する 【自】痛む,3
459,offend,【他】の気分を害する 【自】罪を犯す,6
460,damage,【他】に損害を与える 【名】損害；損傷,4
461,wound,【他】を傷つける 【名】傷 / wounded＞wounded,4
462,insult,【他】を侮辱する 【名】侮辱（to）,5
463,social,【形】社会の；社交的な,3
464,interaction,【名】（人との）交流；相互作用,6
465,bite,【他】【自】【名】かむ（こと）/ bit＞bitten,2
466,angry,【形】怒って,2
467,mad,【形】怒っている；熱中して；ばかげた,3
468,annoy,【他】をいらいらさせる,4
469,irritate,【他】をいらいらさせる,5
470,order,【名】命令；注文；順番；秩序 【他】を命令する；を注文する,3
471,mess,【名】散らかっている状態,6
472,present,【形】現在の；出席して 【名】（the）現在；贈り物 【他】を提出〔発表〕する；を贈る,2
473,absent,【形】欠席して,3
474,space,【名】空間；場所；宇宙,2
475,release,【他】を放つ；を解放する；を公表する；（本など）を発売する 【名】放出；解放；発売,5
476,energy,【名】エネルギー（≒power）；活力,3
477,solar,【形】太陽の,5
478,nuclear,【形】原子力の；核（兵器）の,6
479,radiation,【名】放射（線）,6
480,mental,【形】精神的な；知能の,4
481,yell,【自】【他】大声で叫ぶ；エールを送る 【名】大声；エール,5
482,necessary,【形】必要な,3
483,doubtful,【形】（物事が）疑わしい；（人が）疑っている（of，about）,6
484,whether,【接】（...する）かどうか；...すべきかどうか（to do）；（whether A or B）AであろうとBであろうと,4
485,concern,【他】を心配させる ；に関係する【名】心配；関心；関係,4
486,sympathy,【名】思いやり；同情；共感,4
487,increasingly,【副】ますます（≒ more and more）,6
488,decrease,【自】減少する 【他】を減らす（≒reduce） 【名】減少,5
489,competitive,【形】競争の；競争力がある；競争心の強い,5
490,generally,【副】一般的に；大体,5
491,tend,【自】（...する）傾向がある（to do）,5
492,activity,【名】活動,3
493,passive,【形】受動的な,6
494,adult,【名】大人,3
495,childhood,【名】子供時代,3
496,infant,【名】（乳）幼児 【形】（乳）幼児（期）の,4
497,mature,【形】成熟〔長〕した 【自】成熟する,5
498,parental,【形】親の,6
499,harmony,【名】調和,4
500,friendship,【名】友人関係；友情,4
501,tune,【名】調和；曲 【他】を調和〔適応〕させる（to）；（通例 be -d）（番組・チャンネルなどに）合っている；を調律する,4
502,rhythm,【名】リズム,2
503,suitable,【形】適切な（for）,3
504,decent,【形】きちんとした；かなりの；親切な,4
505,purpose,【名】目的（of）,3
506,aim,【名】目的 【他】を目標にする；（物体など）を向ける 【自】目標とする；努力する（to do）；ねらう,3
507,destination,【名】（予定の）目的地,5
508,goal,【名】目標；ゴール,3
509,mission,【名】（特別）任務；使節（団）,4
510,proper,【形】適切な；（社会的に）正しい,4
511,estate,【名】（ある人のすべての）財産；（地方の，大きな館のある広大な）地所,6
512,environment,【名】（自然）環境,3
513,circumstance,【名】（通例【複】）状況；事情,4
514,ecological,【形】生態学の,6
515,ecosystem,【名】生態系,6
516,debate,【名】論争；議論 【自】【他】論争する；討論する,3
517,dispute,【名】討論；紛争 【他】を議論〔論争〕する；に反論する,5
518,controversy,【名】論争,5
519,invent,【他】を発明する；（話）をでっちあげる,3
520,similar,【形】似通った（to）,3
521,alike,【形】【副】同様の〔に〕,5
522,parallel,【形】類似の；平行な 【名】類似点 【副】平行に,5
523,resemble,【他】に似ている,5
524,stuff,【他】を詰め込む 【名】材料；題材,3
525,staff,【名】（集合的に）職員,4
526,version,【名】～版；意見；翻訳,5
527,set,【他】を設定する；を置く；を（ある状態に）する；を決める 【名】一揃い,3
528,involve,【他】を含む；を巻き込む；を没頭させる,5
529,belong,【自】所属している,3
530,hit,【他】【自】たたく；当たる；攻撃する；（災害などが）襲う 【名】ヒット；打撃,2
531,beat,【自】【他】たたく；打ち負かす（≒defeat） beat＞beat（en） 【名】たたくこと；鼓動,2
532,knock,【自】【他】（戸を）たたく；打つ 【名】ノック（の音）；打つこと,3
533,tap,【自】【他】【名】軽くたたく（音）,4
534,leather,【形】革製の 【名】（なめし）革；革製品,3
535,fur,【名】毛；毛皮,4
536,feather,【名】羽；羽毛,2
537,honor,【名】名誉；敬意 【他】に名誉を与える；を尊敬する,5
538,international,【形】国際的な；国家間の,5
539,emperor,【名】皇帝,6
540,empire,【名】帝国,6
541,kingdom,【名】王国；（通例the）～界,5
542,royal,【形】国王の；王立の,4
543,spread,【他】を広げる；を塗る 【自】広がる 【形】広がった 【名】広がり；普及,3
544,expand,【他】を拡大する 【自】広がる；膨張する,4
545,scatter,【他】をまき散らす 【自】分散する 【名】散布,4
546,prevail,"【自】普及する（in, among）；（提案・原理などが）打ち勝つ",6
547,accumulate,【他】【自】蓄積する,5
548,dense,【形】（人や物が）密集した；（霧などが）濃い,4
549,popularity,【名】人気；流行,5
550,possible,【形】あり得る；（事が）可能な,3
551,prospect,【名】見込み；期待；【複】将来性,6
552,British,【名】（the）イギリス人 【形】イギリス（人）の,3
553,violent,【形】暴力的な；激しい,4
554,fierce,【形】激しい；凶暴な,3
555,peaceful,【形】平和（的）な,3
556,injury,【名】負傷；（名誉などを）傷つけること,5
557,scratch,【名】ひっかき傷 【自】【他】ひっかく,4
558,strain,【他】を痛める；を酷使する 【名】張り；緊張；ストレス,6
559,death,【名】死（亡）,4
560,alive,【形】生きて；元気で,4
561,vivid,【形】生き生きした,5
562,fatal,【形】致命的な；取り返しのつかない,5
563,series,【名】連続；シリーズもの,5
564,sequence,【名】連続；順序,5
565,string,【名】ひと続き；ひも；糸,5
566,chain,【名】連鎖；鎖；束縛；チェーン（店）,4
567,row,【名】（横の）列 【自】【他】（船を）こぐ,4
568,rule,【名】規則；支配 【自】【他】支配する,3
569,principle,【名】（自然の）原理；原則；主義；方針,6
570,dominate,【自】【他】支配する,5
571,university,【名】（総合）大学,4
572,campus,(大学などの)構内；キャンパス,4
573,forbid,【他】を禁じる forbad，forbade＞forbidden,4
574,develop,【自】発達する 【他】を発達させる；を開発する,3
575,exploit,【他】を開発する；を利用する；につけこむ,6
576,Dutch,【名】オランダ人〔語〕 【形】オランダ（人；語）の,4
577,Egypt,【名】エジプト,3
578,Greece,【名】ギリシャ,3
579,Ireland,【名】アイルランド,3
580,Latin,【名】ラテン語；ラテン系の人 【形】ラテン系（民族；言語）の,5
581,Mexico,【名】メキシコ,3
582,Russian,【名】ロシア人〔語〕 【形】ロシア（人；語）の,3
583,extremely,【副】非常に,4
584,excessive,【形】過度の,6
585,declare,【他】を明言する；を宣言する,5
586,announce,【他】を発表する,3
587,planet,【名】（the）地球；惑星,3
588,bat,【名】コウモリ；バット 【自】【他】バットで打つ,3
589,bee,【名】（総称）ハチ；ミツバチ,2
590,insect,【名】昆虫,2
591,ant,【名】アリ,2
592,mosquito,【名】蚊（【複】-sまたは-es）,2
593,ceiling,【名】天井；（金額などの）上限,5
594,roof,【名】屋根,2
595,seed,【名】種 【他】（種）をまく,2
596,flight,【名】飛行,4
597,aircraft,【名】航空機,5
598,airline,【名】定期航空路；航空会社,6
599,laboratory,【名】研究室；実験室,5
600,institute,【名】（工科）大学；研究所；協会,6
601,facility,【名】施設；機能；才能,4
602,spot,【名】点；場所 【他】を見つける,3
603,location,【名】場所；位置,4
604,site,【名】敷地；跡地；（ウェブ）サイト,4
605,precisely,【副】正確に（≒exactly）,4
606,neat,【形】的確な；きちんとした,4
607,tidy,【形】整然とした 【自】【他】整頓する,3
608,military,【形】軍隊〔軍人〕の 【名】（the）軍隊,4
609,device,【名】装置；工夫,4
610,earthquake,【名】地震,3
611,shake,【自】揺れる 【他】を振り動かす / shook＞shaken,4
612,zone,【名】区域；地帯,4
613,mine,【名】鉱山；地雷,3
614,crystal,【名】【形】結晶（の）；水晶（の）,6
615,volcano,【名】火山,3
616,weapon,【名】武器,6
617,gun,【名】拳銃,3
618,bomb,【名】爆弾,3
619,terrorism,【名】テロ（リズム）,6
620,manipulate,【他】（人・世論・機械など）を操る,6
621,field,【名】場；畑；田；野原；競技場；分野,2
622,sphere,【名】（活動・関心などの）領域；球,6
623,ground,【名】地面；土（地）；根拠,2
624,underground,【形】【副】地下の〔に；で〕 【名】地下（鉄）（≒tube）,4
625,frame,【名】枠；骨組み；体格 【他】を枠にはめる；を立案する,4
626,structure,【名】構造；組織；建物,3
627,trigger,【他】を誘発する 【名】（銃の）引き金；誘因,6
628,function,【自】機能する 【名】機能；役割,3
629,dozen,【名】【形】ダース〔12個〕（の）,3
630,load,【他】を装着する；（荷）を積む 【名】積み荷；重荷,4
631,pile,【他】【自】積み重ねる〔なる〕 【名】積み重ね,4
632,burden,【名】重荷,4
633,permit,【他】を可能にする；を許す（≒allow）（⇔forbid）,4
634,excellent,【形】非常に優れた,3
635,prominent,【形】卓越した；目立った；（物理的に）突き出した,6
636,noble,【形】気高い；貴族の 【名】貴族,4
637,lord,【名】貴族；（Lord）～卿；君主,5
638,detect,【他】を検出する；を見抜く,4
639,trace,【名】（形）跡 【他】を追跡する；を見つけ出す,4
640,wind,【名】風；動向 【他】を巻く 【自】（道・川などが）曲がりくねって進む；巻きつく,3
641,top,【名】（通例the）頂上；最高位,3
642,bottom,【名】底；最下部,3
643,system,【名】体系；組織；方式,4
644,democracy,【名】民主主義（国）,6
645,devote,【他】を充てる；をささげる（to）,5
646,loyalty,【名】忠誠,5
647,contribute,【自】貢献する（to）；一因となる；寄付する 【他】を提供する,5
648,image,【名】画像；像；印象；生き写し,3
649,fancy,【名】空想；好み 【形】高価な；装飾的な 【他】を想像する；を好む,4
650,photo,【名】写真,3
651,statue,【名】像,2
652,data,【名】（単複両扱い）データ；資料（単数形は datum）,6
653,boil,【他】を煮る；を沸騰させる 【自】煮える；沸騰する,3
654,burn,【自】【他】焼く〔焼ける〕；燃やす〔燃える〕,3
655,command,【名】命令；指揮（権）；（言語の）運用力 【他】を指揮〔命令〕する；（風景など）を見下ろす,4
656,blame,【他】を非難する；のせいにする 【名】責任；非難,4
657,accuse,【他】を訴える；を非難する,4
658,condemn,【他】を責める；に有罪の判決を出す,6
659,forgive,【他】（人・行為・罪など）を許す,3
660,apologize,【自】謝る,3
661,so-called,【形】いわゆる,4
662,hypothesis,【名】仮説；（議論の）前提（【複】-ses）,6
663,premise,【名】前提；【複】建物の敷地,6
664,assume,【他】と思い込む〔仮定する〕；（責任など）を引き受ける；（表情など）を帯びる,4
665,risk,【名】危険（性） 【他】を危険にさらす；あえて...する（...ing）,4
666,dare,【他】あえて〔大胆にも〕...する（（to） do）,4
667,nowadays,【副】この頃；最近では,3
668,bathe,【自】【他】入浴する〔させる〕,2
669,sink,【自】沈む；（人・体が）崩れ落ちる 【他】を沈める / sank＞sunk,3
670,float,【自】浮く；漂う 【他】を浮かべる,2
671,drift,【自】漂う；（知らぬ間に）移り変わる 【名】漂流物,3
672,dust,【名】ほこり,1
673,substance,【名】物質；本質；重要性,6
674,trend,【名】傾向；流行,4
675,encounter,【他】（偶然）に出くわす 【名】出会い,4
676,resistant,【形】耐性のある；抵抗する,5
677,share,【他】を共有する；を分配する 【自】分担する 【名】割り当て；分け前；役割,4
678,wide,【形】（幅・範囲・視野が）広い,2
679,widespread,【形】広範囲にわたる,5
680,narrow,【形】（幅・心・範囲が）狭い；辛うじての,3
681,range,【名】範囲 【自】（範囲が）及ぶ 【他】を並べる,3
682,realm,【名】領域；分野（≒field）,6
683,territory,【名】領土；（知識・活動の）範囲；縄張り,4
684,district,【名】地域；地区,3
685,prefecture,【名】都；道；府；県,6
686,province,【名】（カナダなどの）州；（中国などの）省；（the -s）地方；分野,6
687,income,【名】収入,5
688,level,【名】水準；程度；高さ,4
689,horizon,（通例the）地〔水〕平線；範囲,6
690,education,【名】教育,3
691,thus,【副】このように（して）（≒therefore，in this way）,6
692,hence,【副】（文修飾）したがって,6
693,victim,【名】被害者；犠牲者,4
694,sacrifice,【名】犠牲（的行為） 【他】を犠牲にする,4
695,prey,【名】（動物の）獲物；餌食 【自】捕食する（on）,5
696,satisfy,【他】を満たす；を満足させる,4
697,requirement,【名】必要条件；要求（物）,5
698,enjoyment,【名】楽しみ；享受,4
699,joy,【名】喜び（⇔sorrow）,2
700,pleasure,【名】楽しみ,2
701,delight,【名】大きな喜び 【他】を大喜びさせる 【自】楽しむ,4
702,pleasant,【形】楽しい；心地よい,3
703,latest,【形】最新〔最近〕の,4
704,advance,【名】進歩；前進 【他】【自】進歩させる〔する〕,4
705,proceed,【自】進む；続ける（with）；取り掛かる（to）；次に...する（to do）,5
706,sophisticated,【形】洗練された；（機器・装置などが）精巧な,5
707,retreat,【名】後退；撤退 【自】後退する；逃げる,5
708,publish,【他】を発表する；を出版する,5
709,journal,【名】（定期刊行）雑誌；日誌,6
710,translation,【名】翻訳（書）；移行,4
711,accuracy,【名】正確さ；精度,4
712,random,【形】無作為の；手当たり次第の,4
713,keen,【形】熱心な；鋭い；激しい,4
714,crazy,【形】夢中である（about）；正気でない,2
715,nation,【名】国家；国民,3
716,citizen,【名】市民,6
717,political,【形】政治（上）の,4
718,mayor,【名】（しばしば the M-）市長；（自治体の）長,6
719,current,【形】現在の；（考えなどが）通用して 【名】（水・空気・考えなどの）流れ,5
720,affair,【名】問題；事態；用事；事件,6
721,deliver,【他】を伝える；（演説など）を行う；を配達する,4
722,distribute,【他】を分配する,4
723,post,【他】を投函する 【名】郵便（制度）；地位；柱,3
724,address,【名】住所；演説；あいさつ 【他】に演説する；に話しかける；（課題など）に取り組む,3
725,literature,【名】文学；文献,6
726,literal,【形】文字通りの,5
727,literacy,【名】読み書きの能力；（ある分野の）知識能力,6
728,imply,【他】を意味〔暗示〕する,5
729,metaphor,【名】隠喩；象徴（for）,6
730,enter,【他】に入る；に入学する,2
731,inevitably,【副】必然的に,6
732,intellectual,【形】知的な 【名】知識人,6
733,brilliant,【形】優れた；輝く,4
734,urge,【名】欲望；衝動 【他】を説得する；を主張する,4
735,impulse,【名】衝動；刺激,5
736,drive,【他】を駆り立てる；（車）を運転する；（人）を車で送る 【自】自動車を運転する / drove＞driven 【名】衝動；ドライブ,4
737,mention,【他】について言う〔書く〕 【名】言及すること,4
738,refer,【自】言及する（to）；参照する（to）；関連がある（to） / referred＞referred＞referring,3
739,comment,【自】論評する（on） 【名】論評,4
740,remark,【名】（短めの）感想；発言 【他】だと述べる（that節）,4
741,pronounce,【他】を発音する：を宣言〔宣告〕する,3
742,accent,【名】なまり；アクセント,3
743,dialect,【名】方言,6
744,repeat,【自】【他】繰り返す,1
745,grammar,【名】文法,1
746,vocabulary,【名】語彙,1
747,talent,【名】才能（ある人々）,4
748,genius,【名】天才；才能,6
749,gift,【名】才能；贈り物,3
750,faculty,【名】能力；学部,5
751,eager,【形】熱心な；熱望して（for）（≒anxious）,3
752,curiosity,【名】好奇心,4
753,imitate,【他】をまねる,3
754,memory,【名】記憶（力）；思い出,2
755,monument,【名】記念碑；遺跡,6
756,respect,【他】を尊敬する；を尊重する 【名】尊敬；尊重；点（≒point）,3
757,admire,【他】を賞賛する；に感心する,3
758,praise,【他】を賞賛する 【名】賞賛,3
759,discuss,【他】について話し合う〔討議する〕（≒argue）,3
760,conversation,【名】会話；対談,4
761,panel,【名】（公開討議会の）出席者；パネル；専門家集団；委員会,6
762,studio,【名】スタジオ；放送室,4
763,settle,【自】【他】落ち着く；定住する 【他】を解決する；を決める,4
764,animation,【名】アニメ（制作）；活気,6
765,refuse,"【他】を拒絶する（≒decline, reject）（⇔accept） 【名】ゴミ",3
766,beast,【名】獣；動物,4
767,beauty,【名】美人；美しさ,4
768,invite,【他】を招待する；を依頼する,3
769,crowd,【名】群衆；（the）大衆 【自】群がる 【他】に群がる,4
770,burst,【自】【名】破裂〔突発〕（する） / burst＞burst,6
771,explode,【自】爆発する；急増する,4
772,crack,【自】【他】割れる〔割る〕；パチッとなる〔鳴らす〕 【名】割れ目；すき間；鋭い音,4
773,shout,【自】【他】大声で言う；叫ぶ 【名】叫び,2
774,exclaim,【自】【他】（突然）叫ぶ,5
775,whisper,【自】ささやく（to） 【名】ささやき,4
776,replace,【他】に取って代わる；を取り替える,3
777,alter,【他】を変える 【自】変わる,4
778,substitute,【他】を代わりに使う 【名】代用品；代理人,4
779,force,【他】（force A to do）Aに無理やり...させる；に押しつける 【名】（暴）力；【複】軍隊,3
780,compel,【他】（compel A to do）Aに...することを強いる / compelled＞compelled,5
781,impose,【他】を課す；を押しつける 【自】つけこむ（on）,6
782,bully,【他】をいじめる 【名】いじめっ子,3
783,army,【名】軍隊,4
784,marine,【形】【名】海軍（の）；海（の）,6
785,soldier,【名】（陸軍の）軍人；戦士,4
786,draw,【自】絵〔線〕を描く；ゆっくりと移動する 【他】（線で）を描く；を引っ張る,3
787,portray,【他】（人物・風景など）を描く；（言葉で）を描写する,6
788,drag,【他】（重い物）を引きずる 【自】のろのろと進む；だらだらと続く,4
789,recent,【形】最近の,4
790,interview,【名】【他】インタビュー（する）；面接（する）,6
791,recall,【他】を思い出す；を呼び戻す 【名】思い出すこと,6
792,demand,【他】を要求する（≒require） 【名】要求；需要（⇔supply）,5
793,hesitate,【自】ためらう（to do）,3
794,pause,【自】ちょっと止める 【名】小休止,5
795,dislike,【他】を嫌う 【名】嫌悪,4
796,hate,【他】を憎む 【名】憎しみ,2
797,concentrate,【自】専念〔集中〕する（on） 【他】を集中させる,3
798,meditation,【名】（通例【複】）瞑想；熟考（on）,6
799,abandon,【他】（やむを得ず）を（見）捨てる；をあきらめる,6
800,desert,【他】を（見）捨てる 【名】砂漠 【形】不毛の,4
801,quit,【他】（仕事など）をやめる,3
802,tradition,【名】伝統；慣習；伝説,4
803,convention,【名】慣習；協定；大会,6
804,heritage,【名】伝統；（文化的）遺産,6
805,legend,【名】伝説；伝承文学,6
806,rival,【名】競争相手 【他】に劣らない；と競争する,4
807,short,【形】不足の；短い,1
808,shrink,【自】縮む；しりごみする 【他】を縮める,5
809,famine,【名】（物資の）不足；飢饉,6
810,classic,【名】傑作；古典 【形】第1級の；典型的な；古典の,6
811,classify,【他】を分類する,6
812,rank,【他】を位置づける 【自】位置する 【名】階級；地位；列,5
813,status,【名】地位；状態,6
814,ladder,【名】はしご；（出世の）会談,6
815,decision,【名】決定；決心,3
816,resolve,【自】【他】決心する；決議する 【他】を解決する,6
817,film,【名】映画；フィルム,2
818,return,【他】を戻す 【自】戻る 【名】戻り；返却；利益,2
819,glory,【名】栄光,5
820,pride,【名】誇り；自尊心 【他】自慢する,2
821,shame,【名】恥；（a shame）残念なこと,3
822,pity,【名】哀れみ；残念なこと 【他】を気の毒に思う,3
823,success,【名】成功（⇔failure）,4
824,triumph,【名】勝利,6
825,feed,【他】（家族など）を養う；に食べ物を与える 【自】食事をする / fed＞fed,2
826,theme,"【名】主題（≒subject, topic）",3
827,division,【名】部門；分割；分配；割り算,5
828,category,【名】範疇；部類（≒class）,6
829,section,【名】部分；区分；階層；（本などの）節,5
830,restore,【他】を回復〔修復〕させる〔する〕；を戻す,6
831,profit,【名】利益 【自】【他】利益を得る〔になる〕,4
