id,english,japanese,grade
832,invest,【自】【他】（金・時間など）投資する（in）,5
833,essential,"【形】不可欠の；基本的な（≒fundamental, basic）",5
834,crucial,【形】決定的な（≒decisive）；必要不可欠の,6
835,indispensable,【形】不可欠な,6
836,reputation,【名】名声；評判,6
837,fame,【名】名声,6
838,although,【接】...だが；...にもかかわらず,3
839,appear,【自】...と思われる；現れる（⇔disappear）,3
840,perform,【他】（仕事など）を行う；を上演〔演奏〕する 【自】上演〔演奏〕する,3
841,behavior,【名】行動；態度,4
842,lie,【自】横たわっている；（ある状態に・原因などが）ある；うそをつく 【名】うそ / lie＞lay＞lain＞lying（横たわっている）/ lie＞lied＞lied＞lying（うそをつく）,3
843,lay,【他】を置く；を横たえる；（卵）を産む / laid ＞ laid,3
844,ray,【名】光線,4
845,exhaust,【他】を疲れ果てさせる；を使い果たす,6
846,capture,【他】（人・動物）を捕らえる；を引き付ける 【名】逮捕,4
847,grab,【他】をつかむ 【名】つかむこと,3
848,seize,【他】をつかむ,5
849,arrest,【他】を逮捕する 【名】逮捕,5
850,cage,【名】（鳥・獣を入れる）かご；檻,4
851,plate,【名】皿；（１人分の）料理；板；（地球表面の）プレート,2
852,recipe,【名】調理法；秘訣,4
853,dish,【名】皿；（皿に盛った）料理,3
854,handle,【名】取っ手；つまみ 【他】をうまく扱う；を操縦する,4
855,furthermore,【副】さらに,6
856,moreover,【副】さらに（≒in addition）,6
857,besides,【副】さらに 【前】に加え；（否定文・疑問文で）以外に,6
858,tail,【名】しっぽ；（通例the）後部,2
859,tale,【名】（事実・伝説・架空の）話；うそ,6
860,eventually,【副】（いろいろあったが）結局,4
861,intimate,【形】親しい；詳しい,6
862,channel,【名】経路；チャンネル；海峡,4
863,tide,【名】潮（の干満）；潮流；（意見などの）形勢,4
864,trap,【他】を閉じこめる；をわなでとらえる 【名】わな,3
865,beneath,【前】の下に,5
866,beyond,【前】を越えて；の及ばない,4
867,onto,【前】の上へ,4
868,above,【前】【副】上（方）に 【副】【形】前述の,3
869,construction,【名】建設（⇔destruction）；建築物,5
870,architecture,【名】建築（学）；建築技術,6
871,consist,【自】成る（of）；存在する（in）,6
872,composition,【名】構成；（音楽などの）作品；作文,4
873,collapse,【自】【名】崩壊（する）；（病気などで突然）倒れる（こと）,5
874,throughout,【前】【副】通して；至るところに,5
875,rescue,【名】救助；救済 【他】（危険・束縛などから）を救う,4
876,save,【他】を救う；を貯蓄する；を節約する,3
877,remove,【他】を取り除く；を移す,3
878,eliminate,【他】を取り除く,5
879,exclude,【他】を除外する,5
880,withdraw,【他】を引っ込める；を退かせる；（預金）を引き出す 【自】退く,4
881,ton,【名】（重量単位）トン；大量,3
882,twist,【他】をより合わせる；を曲げる 【名】ねじれ,4
883,steel,【名】鋼鉄,4
884,crush,【他】を押しつぶす 【自】つぶれる 【名】混雑,5
885,defeat,【他】【名】失敗（させる）；敗北（させる）,4
886,overcome,【他】を克服する；に勝つ,6
887,conquer,【他】を征服する；を克服する,5
888,overwhelm,【他】を圧倒する,6
889,yield,【自】屈する（to） 【他】（作物・利益など）を算出する,6
890,surrender,【自】降伏する 【他】を譲り渡す,5
891,crash,【自】【他】衝突〔墜落〕する〔させる〕 【名】衝突；墜落；故障,4
892,stranger,【名】知らない人；未経験者；（場所に）不慣れな人,4
893,neighbor,【名】近所の人,3
894,unknown,【形】【名】未知の（人；もの）；無名の（人）,5
895,sex,【名】性（別）,3
896,gender,【名】（社会的・文化的）性（差）,6
897,surgery,【名】手術；外科,6
898,lower,【他】を下げる 【形】下部の；下級の（lowの比較級）,3
899,upper,【形】上部の；上級の,3
900,suspect,【他】だと思う（that節）；を疑う 【名】容疑者,4
901,hide,【他】を隠す 【自】隠れる / hid＞hidden,2
902,bury,【他】（死者や物）を埋める,3
903,remind,【他】（人）に思い出させる,3
904,request,【名】依頼 【他】を要請する,3
905,appeal,【自】懇願する；求める；興味を引く 【名】懇願；魅力,3
906,own,【形】自分自身の 【他】を所有している,2
907,possess,【他】を所有している,5
908,comfort,【名】快適さ；慰め 【他】を慰める,3
909,harsh,【形】（状況，現実などが）厳しい；不快な,3
910,relax,【他】をくつろがせる 【自】くつろぐ,3
911,calm,【形】落ち着いた 【名】平静 【自】静まる 【他】を静める,3
912,breathe,【自】【他】呼吸する,2
913,blow,【自】息を吐く；（風が）吹く 【他】を吹く 【名】打撃,2
914,sigh,【自】【名】ため息（をつく）,3
915,yawn,【自】【名】あくび（をする）,5
916,tense,【形】緊張した；硬直した,3
917,elevator,【名】エレベーター,4
918,shoulder,【名】肩,3
919,accept,【他】を受け入れる；を承認する,3
920,obey,【他】（命令・指示など）に従う,4
921,close,【形】接近した；親密な；綿密な 【他】を閉める 【自】閉まる,2
922,nearby,【形】（【名】の前で）近くの 【副】近くで,3
923,complaint,【名】不平,3
924,nowhere,【副】どこにも...ない 【名】実在しない場所,3
925,somewhere,【副】どこかで〔へ〕；およそ 【名】ある場所,4
926,elsewhere,【副】どこか他のところに,3
927,somehow,【副】（動詞修飾）なんとかして；（文修飾）どういうわけか,2
928,anyway,【副】（肯定文）とにかく；（否定文）どうしても（...できない）,2
929,anymore,【副】（否定・疑問文）もはや（...できない）,3
930,jam,【他】を詰め込む；を動かなくする 【自】群がる 【名】込み合い；ジャム,5
931,cram,【他】をぎっしり詰める（into） 【名】詰め込み勉強,3
932,subway,"【名】《米》地下鉄（≒《英》tube,《英》underground）",4
933,anthropologist,【名】人類学者,6
934,pack,【他】を詰める；を包む 【自】衣類を詰める 【名】１箱,3
935,wrap,【他】を包む；を巻きつける,3
936,fold,【他】を包む；を折りたたむ；（手足など）を組む,3
937,public,【形】公共の（⇔private）；民衆の 【名】（the）民衆,3
938,avoid,【他】を避ける,3
939,escape,【自】逃げる 【他】を免れる 【名】脱出；逃避,4
940,except,【前】を除いて（は）,3
941,pursuit,【名】仕事；追跡；追求,5
942,chase,【自】【他】【名】追跡（する）,3
943,entertainment,【名】娯楽；催し物；接待,4
944,amusement,【名】娯楽；面白さ,3
945,attraction,【名】魅力；呼び物,3
946,charm,【名】魅力 【他】を魅了する,4
947,bore,【他】を退屈させる 【名】退屈な人〔もの〕,4
948,dull,【形】退屈な；（色などが）くすんだ；曇った,2
949,compare,【自】匹敵する（with） 【他】を比較する（with）；をたとえる（to）,3
950,sufficient,【形】十分な（for）（≒enough）,3
951,adequate,【形】十分な；適切な,4
952,modest,【形】（数・規模などが）控えめな；謙虚な,4
953,subject,【名】主題；科目；被験者 【形】影響を受けやすい（to）；服従する（to） 【他】を服従させる,2
954,text,【名】本文；原文,2
955,manuscript,【名】原稿；写本,6
956,source,【名】情報源；源；原因,4
957,resource,【名】（通例【複】）資源；財源,5
958,capital,"【名】資本（金）；首都（＝capital, city）；大文字 【形】資本の；主要な；大文字の",5
959,sheet,【名】１枚の紙；シーツ,4
960,means,【名】手段；財力,6
961,via,【前】を経由して（≒by way of）；によって（≒by means of）,6
962,convey,【他】（感情・思考など）を伝える；を運ぶ,5
963,transmit,【他】を送る；（情報など）を伝える；（病気）を伝染させる,5
964,shift,【他】（方向など）を変える 【自】移る 【名】変化；移動；交代（制）,4
965,transition,【名】移り変わり；過渡期,6
966,novel,【名】小説 【形】斬新な,4
967,poem,【名】（１編の）詩,3
968,poet,【名】詩人,4
969,plot,【名】（物語などの）筋；たくらみ；（土地の）小区画,4
970,hero,【名】英雄；（小説などの）主人公,3
971,bible,【名】（the Bible）聖書；必読書,6
972,incredible,【形】素晴らしい；信じられない,4
973,grant,【他】（許可・資格など）を認める；を与える,6
974,admit,【自】【他】（真であると）認める 【他】の入場〔入学；入会〕を認める,3
975,undergo,【他】（試験など）を経験する（≒experience）；（検査など）を受ける / underwent＞undergone,6
976,evolution,【名】進化（論）；発展,5
977,craft,【名】（手先の）技術；工芸,6
978,print,【他】を印刷する；を出版する 【名】印刷（物）,3
979,available,【形】手に入る；利用できる,4
980,author,【名】著者；作者,4
981,authority,【名】権威；権限；（通例 the authorities）当局,5
982,council,【名】（地方自治体の）議会（≒local authority）；会議,6
983,obtain,【他】を入手する（≒gain）,5
984,acquire,【他】を手に入れる,6
985,earn,【他】（金・名声など）を得る；をもたらす,4
986,tool,【名】道具；手段,3
987,implement,【名】（しばしば【複】）道具；手段 【他】（政策など）を実行する,6
988,instrument,【名】器具；楽器,3
989,permanent,【形】永久の,4
990,temporary,【形】一時的な,4
991,leisure,【名】暇；余暇,5
992,recreation,【名】レクリエーション；気晴らし,6
993,electric,【形】電気の；電気で動く,3
994,battery,【名】電池,3
995,wire,【名】針金；ケーブル,3
996,apart,【副】離れて；個々に,4
997,flat,【形】平らな；単調な 【名】《英》アパート,3
998,aside,【副】わきに；離して,4
999,major,【形】重大な（⇔minor）；主要な；大部分の 【自】専攻する（in）,4
1000,chief,【形】主要な；最高位の 【名】長（官）,4
1001,primary,【形】主要な；初等の；根本の,4
1002,principal,【形】主要な 【名】校長；主役,3
1003,shock,【名】衝撃 【他】に衝撃を与える,3
1004,thrill,【自】【他】ぞくぞくする〔させる〕； 【名】ぞくぞく〔わくわく〕すること,4
1005,divorce,【名】離婚 【他】【自】離婚する,6
1006,weak,【形】弱い,1
1007,minor,【形】それほど重要でない；少数の,4
1008,illness,【名】病気,3
1009,symptom,【名】徴候；症状,4
1010,indeed,【副】実際は；本当に；実に,5
1011,emphasize,【他】を強調する（≒stress）,4
1012,exaggerate,【他】を誇張する；を強調する【自】誇張する,6
1013,associate,【他】を結びつける；を連想する 【自】交際する（with） 【名】仲間,5
1014,upset,【他】をあわてさせる；（計画・物など）をひっくり返す / upset＞upset 【形】取り乱して；腹を立てて,3
1015,spill,【他】（液体など）をこぼす 【自】こぼれる,2
1016,investigate,【他】（事件など）を調査する,6
1017,inquire,【自】【他】（事を）尋ねる,6
1018,painful,【形】つらい；痛い,3
1019,sorrow,【名】（深い）悲しみ,4
1020,personally,【副】個人的に；個人的見解では；自分（自身）で,6
1021,private,【形】個人の；内密の；民間の,3
1022,secret,【名】秘密；（通例the）秘訣 【形】秘密の,3
1023,disturb,【他】を不安にする；を乱す；を邪魔する,3
1024,distress,【名】苦悩；疲労；困窮 【他】を苦悩させる,6
1025,interfere,【自】妨げとなる（with）；干渉する（in）,6
1026,interrupt,【自】【他】（話など）さえぎる；中断する,4
1027,topic,【名】話題；論題,3
1028,period,【名】期間；時期；時代；（授業の）時間；周期,3
1029,cycle,【名】周期；循環 【自】自転車に乗る；循環する,4
1030,spell,【他】（語）をつづる 【名】期間,2
1031,afterward(s),【副】後で；後に,4
1032,choose,【他】【自】選ぶ / chose＞chosen,2
1033,select,【他】を選ぶ 【形】選り抜きの,4
1034,appoint,【他】（役職に）を指名する；（時・時間など）を指定する,6
1035,reveal,【他】を明らかにする,5
1036,confess,【他】【自】（犯罪・秘密などを）白状する；（欠点などを）認める,6
1037,conceal,【他】を隠す,5
1038,inner,【形】内部の,3
1039,outer,【形】外側の；中心から離れている,2
1040,external,【形】外（側）の 【名】外部,6
1041,interior,【形】内部の；室内の 【名】内部（⇔exterior）,5
1042,internal,【形】内部の；体内の；（心の）内面の,5
1043,everyday,【形】日常の；毎日の,3
1044,exercise,【名】課題；行使；練習；運動 【他】（権力）を行使する；を運動させる 【自】運動する,1
1045,movement,【名】運動（団体）；動き；移動,3
1046,mobile,【形】動きやすい；移動式の；流動的な,6
1047,highly,【副】非常に；（評価などが）高く,6
1048,depth,【名】深さ,6
1049,include,【他】を含む（≒contain）,3
1050,embrace,【他】を含む；（考えなど）を受け入れる；（人）を抱きしめる,6
1051,lonely,【形】孤独の；寂しい,2
1052,immediately,【副】即座に,3
1053,sample,【名】サンプル；見本,4
1054,evidence,【名】形跡；証拠（≒proof）,4
1055,clue,【名】手がかり,4
1056,witness,【名】目撃者；証人 【他】を目撃する,4
1057,improve,【他】を改良する〔させる〕 【自】よくなる,3
1058,progress,【自】前進する；進歩する 【名】進歩；前進,3
1059,reform,【他】を改善〔改革〕する 【名】（制度・政治などの）改革（運動）,6
1060,resistance,【名】抵抗（力）,4
1061,fight,【自】【他】戦う 【名】けんか；戦い,2
1062,battle,【自】【他】戦う 【名】戦闘,4
1063,conflict,【自】対立する；矛盾する（with） 【名】衝突；矛盾,5
1064,sensitivity,【名】感じやすさ,6
1065,delicate,【形】繊細な；精巧な,3
1066,invade,【他】（国など）に侵入する；を侵害する,5
1067,continue,【自】続く 【他】を続ける,2
1068,individual,【名】個人 【形】個々の；個人の,5
1069,propose,【他】（計画など）を提案する；をもくろむ 【自】結婚を申し込む,5
1070,project,【他】を計画する；を見積もる；を投影する 【名】（事業）計画,4
1071,introduce,【他】を導入する；を紹介する,3
1072,failure,【名】失敗（⇔success）,4
1073,regret,【名】【他】後悔（する）；残念（に思う）,4
1074,silence,【名】沈黙；静けさ,4
1075,interest,【名】利益；利子；重要性；興味 【他】に興味を起こさせる,2
1076,aggressive,【形】攻撃的な；積極的な,5
1077,attack,【名】攻撃：非難；（病気などの）発作 【他】を攻撃する；を非難する,3
1078,hostile,【形】敵意〔反感〕を持った：相反する,5
1079,kick,【自】【他】【名】蹴る（こと）,3
1080,clothes,【名】（複数扱い）衣服,2
1081,laundry,【名】洗濯（物）；クリーニング屋,4
1082,needle,【名】針,4
1083,reduction,【名】減少,5
1084,diminish,【自】【他】減少する〔させる〕,5
1085,discount,【名】割引（率） 【他】を割引する；（話など）を軽視〔無視〕する,5
1086,helpful,【形】親切な；役に立つ,3
1087,useless,【形】役に立たない,3
1088,selfish,【形】利己的な,2
1089,youth,【名】（the）若者；若さ；青春時代,3
1090,expose,【他】をさらす；を暴露する,5
1091,shelter,【他】を保護する 【名】住まい；避難（所）,4
1092,male,【名】【形】男性（の）；雄（の）（⇔female）,3
1093,prefer,【他】を好む,3
1094,shoot,【自】【他】撃つ / shot＞shot,4
1095,adventure,【名】冒険,3
1096,venture,【名】冒険（的事業） 【他】思い切って...する（to do） 【自】（危険を冒して）行く,6
1097,expedition,【名】遠征；探検隊；小旅行,6
1098,strategy,【名】戦略；方策,6
1099,survey,【名】調査；外観 【他】を調査する；を概説する,5
1100,profile,【他】の概略を示す 【名】輪郭；横顔；プロフィール,4
1101,board,【名】板；委員会 【他】に搭乗する,3
1102,sail,【自】航行する 【名】帆；航海,3
1103,electronic,【形】電子（工学）の,6
1104,automatic,【形】自動の；無意識的な,4
1105,digital,【形】デジタル（式）の,4
1106,opportunity,"【名】機会（of...ing, to do）（≒chance, occasion）",4
1107,occasion,【名】機会；（特別な）行事；場合,4
1108,chance,【名】機会；偶然；見込み（of） 【自】たまたま...する（to do）,3
1109,career,【名】職業（≒occupation）；経歴,4
1110,sale,【名】販売；【複】売上高；特売,4
1111,retail,【名】小売り 【他】を小売りする,5
1112,note,【他】に言及する；に注意する；に気づく 【名】メモ；注釈；紙幣,3
1113,cash,【名】現金（硬貨(coin)と紙幣(note)）,4
1114,purse,【名】財布；ハンドバック,4
1115,wallet,【名】札入れ,5
1116,communication,【名】（情報・意見などの）伝達；意思疎通；通信（網）,3
1117,chat,"【名】おしゃべり（with, about） 【自】おしゃべりする（with, to, about）",5
1118,cooperation,【名】協力,4
1119,joint,【形】共同の 【名】接合；継ぎ目；関節 【他】を接合する,4
1120,rather,【副】むしろ；かなり；やや,3
1121,billion,【名】10億,5
1122,indication,【名】兆候；指示,5
1123,engage,【他】を引きつける；を雇う；を従事させる；を婚約させる 【自】従事する（in）,4
1124,contract,【他】を契約する；（病気）にかかる；を縮める 【名】契約（書）（with）,5
1125,promise,【自】【他】約束する 【名】約束；見込み,3
1126,frontier,【名】未開拓分野；最先端；国境；辺境,5
1127,border,【名】境界；国境,3
1128,boundary,【名】境界（線）；（通例【複】）限界,6
1129,transfer,【他】を移動させる；を転勤させる 【自】乗り換える；転任する 【名】移転,4
1130,transplant,【他】を移動させる；（臓器など）を移植する 【名】移植（手術）,6
1131,fascinate,【他】を魅了する,6
1132,innovative,【形】革新的な,6
1133,conclude,【他】と結論づける；を終える 【自】終える,5
1134,uniform,【形】同一の；均等の 【名】制服,3
1135,union,【名】連合；組合,4
1136,unit,【名】１個；１人；（構成などの）単位,5
1137,bilingual,【形】【名】２か国語を話す（人）,6
1138,triangle,【名】三角形,3
1139,deliberately,【副】故意に,5
1140,aspect,【名】側面；局面；観点,4
1141,phase,【名】（問題の）側面；（変化・発達の）段階；（月の）相,6
1142,dimension,【名】局面；次元；（通例【複】）寸法；（通例【複】）（問題などの）重要性,5
1143,truth,【名】真実；事実,2
1144,genuine,【形】本物の；心からの,5
1145,fiction,【名】作り話；小説（≒novel）,3
1146,myth,【名】作り話；神話；誤った考え,6
1147,deceive,【他】をだます（≒take in）,4
1148,cheat,【他】をだます 【自】いかさま〔カンニング〕する,4
1149,pretend,【自】【他】ふりをする；装う,4
1150,intend,【他】～するつもりだ（to do）,3
1151,information,【名】情報；案内（所）,2
1152,warning,【名】警告,2
1153,impression,【名】印象；感動,3
1154,acquaintance,【名】知人；知識,4
1155,dollar,【名】ドル；１ドル紙幣,2
1156,fantastic,【形】すてきな；途方もない；架空の,3
1157,illusion,【名】幻想；錯覚,4
1158,fairy,【名】妖精,4
1159,lovely,【形】すてきな；美しい,3
1160,grand,【形】壮大な；偉大な,4
1161,ugly,【形】醜い；不快な,3
1162,awful,【形】（光景などが）恐ろしい；ひどい,3
1163,terrible,【形】（状況などが）ひどい；恐ろしい,3
1164,badly,【副】まずく；とても（欲しい）；ひどく,4
1165,store,【名】店 【他】を蓄える,1
1166,grocery,【名】日用雑貨・食料品店（≒grocery store）；日用雑貨〔食料〕品,4
1167,purchase,【他】（大きな物・高額な物）を買う 【名】購入（品）,4
1168,lend,【他】を貸す / lent>lent,2
1169,rent,【他】を賃貸〔借〕する 【名】賃貸〔借〕料,2
1170,specific,【形】特定の；明確な,4
1171,clearly,【副】明らかに；はっきりと,3
1172,obviously,【副】明らかに；当然ながら,4
1173,plain,【形】明白な；易しい；地味な 【名】平原,2
1174,vague,【形】（考えなどが）あいまいな；（表情などが）ぼんやりとした,4
1175,likely,【形】ありそうな（⇔unlikely） 【副】たぶん,4
1176,candidate,【名】候補（者）；志願者,4
1177,campaign,【名】（政治的・社会的）運動,5
1178,trick,【他】をだます 【名】計略；いたずら；秘訣；芸,4
1179,vote,【名】【自】投票（する）,5
1180,govern,【他】を統治する；を決定する,6
1181,administration,【名】政権；行政；管理,6
1182,minister,【名】大臣；牧師,5
1183,priest,【名】聖職者；僧侶,6
1184,gain,【他】を手に入れる（≒obtain）；（体重・速度）を増す 【名】利益（≒profit）；増大 【自】よくなる；増す,4
1185,office,【名】地位；職場；事務所；研究室,3
1186,workplace,【名】仕事場（≒workshop）,6
1187,workforce,【名】（通例the）総労働人口；労働力（≒labor force）,6
1188,branch,【名】支点；枝,4
1189,clerk,【名】事務員；職員（≒office worker）；店員,4
1190,election,【名】選挙；当選,6
1191,race,【名】競争；人種 【自】競争する,3
1192,rush,【自】急いでいく 【他】を急いで送る；をせきたてる 【名】勢いよく流れる〔吹く〕こと；忙しさ,4
1193,athlete,【名】運動選手；スポーツマン,4
1194,subsequent,【形】続いて起こる,6
1195,advertising,【名】宣伝〔広告〕,6
1196,commercial,【名】コマーシャル 【形】商業の,4
1197,honest,【形】正直な；率直な,2
1198,frank,【形】率直な,4
1199,ironic,【形】皮肉な,6
1200,paradox,【名】矛盾（していること）；逆説,6
1201,illegal,【形】違法の,5
1202,law,【名】法（律）；（自然界の）法則,4
1203,code,【名】規定；法典；符号；暗号,5
1204,service,【名】サービス；業務；奉仕；（バスなどの）便；公益事業,2
1205,consequently,【副】その結果（≒therefore）,6
1206,recommend,【他】を推薦する；を勧める,6
1207,counsel,【他】に助言する 【名】助言,6
1208,cure,【他】を治療する；（悪癖など）を取り除く 【名】治療,5
1209,therapy,【名】（薬物や手術によらない）治療；（複合語で）～療法,6
1210,corporation,【名】株式会社；企業；法人,6
1211,approach,【名】取り組み（方）；接近（方法） 【自】【他】近づく,4
1212,positive,【形】よい；肯定的な；積極的な；確信して,3
1213,negative,【形】悪い；否定的な；消極的な,3
1214,quick,【形】素早い,2
1215,willing,【形】…する気がある（to do）；喜んで行う（⇔reluctant）,6
1216,reluctant,【形】気の進まない（⇔ready）,6
1217,responsibility,【名】責任,5
1218,undertake,【他】を引き受ける；に着手する / undertook>undertaken,6
1219,commit,【他】（be -ed）（真剣に）関わる；（罪）を犯す,6
1220,crime,【名】犯罪,4
1221,guilty,【形】罪悪感を覚える；有罪の,5
1222,innocent,【形】無罪の；無邪気な,5
1223,position,【名】立場；状況；姿勢；位置,3
1224,pose,【他】（問題など）をもたらす 【名】【自】ポーズ（をとる）,5
1225,opinion,【名】意見,3
1226,difficulty,【名】困難（さ）,4
